Serie1;Serie2;Serie3;Serie4;Serie5;Serie6
2,538;0,296;-0,186;0,931;-6,319;0,955
3,834;1,201;-0,185;-0,707;-6,384;-1,827
-0,259;1,09;0,964;-0,767;-5,371;-1,438
2,862;-0,359;-1,249;-2,581;-5,33;0,269
2,319;-0,13;-0,396;-1,101;-7,233;0,781
0,692;0,734;-1,397;0,592;-7,272;0,673
1,566;0,12;-0,198;1,466;-7,989;1,267
2,343;1,136;0,950;-0,175;-8,854;0,741
5,578;-0,687;0,839;-0,518;-9,141;-0,776
4,769;0,472;-1,572;0,893;-9,824;-1,464
0,65;0,288;-0,464;1,185;-9,927;-0,029
5,035;1,392;0,276;0,806;-8,487;0,346
2,725;-1,346;-0,407;1,314;-7,183;-0,133
1,937;0,001;0,237;0,951;-5,533;-1,629
2,715;0,053;0,300;0,665;-6,119;0,126
1,795;-2,342;-0,701;1,692;-5,781;1,223
1,876;1,248;-0,222;-0,894;-3,751;-2,022
3,49;2,809;-4,330;-2,442;-3,14;-0,857
3,409;-0,232;1,615;-0,307;-4,12;1,288
3,417;0,287;-0,479;0,127;-3,327;-1,939
2,671;-0,465;-0,867;-0,2;-2,334;0,681
0,793;0,384;-0,194;0,196;-2,679;-0,611
2,717;-0,38;-1,496;-1,426;-3,373;0,289
3,63;-0,102;-0,029;0,126;-2,971;1,869
2,489;1,618;-0,309;-0,304;-2,188;0,878
3,035;-0,847;3,061;1,122;-1,707;-0,159
2,727;-0,576;1,540;0,973;-3,278;0,441
1,697;-0,076;-1,644;0,788;-3,521;-0,367
2,294;-0,132;0,331;-0,595;-4,885;-0,062
1,213;1,439;-1,551;-0,7;-6,102;0,075
2,888;2,031;-0,270;-1,924;-5,284;-0,435
0,853;-0,978;1,015;-1,908;-5,393;-0,046
0,931;-0,641;0,629;-0,128;-5,232;0,773
1,191;0,52;-0,259;-1,185;-5,79;0,49
-0,944;-0,381;1,675;0,367;-4,682;-0,357
3,438;1,993;-0,814;1,52;-5,528;-0,939
2,325;1,636;0,297;1,532;-7,313;-0,361
1,245;0,559;1,461;-0,853;-6,833;-0,707
3,37;0,564;0,138;1,294;-6,287;-0,607
0,288;-0,338;0,701;-0,16;-6,261;1,055
1,898;0,764;0,308;-1,603;-3,957;0,057
1,759;1,127;-0,820;-1,471;-3,895;-1,424
2,319;0,142;-1,537;-0,291;-4,272;-1,482
2,313;1,928;1,716;0,386;-4,099;0,719
1,135;0,671;-0,678;0,816;-4,509;0,202
1,97;-0,11;0,062;0,09;-3,311;0,447
1,835;0,371;0,639;0,404;-4,768;1,311
2,628;1,097;0,120;-0,042;-5,834;-0,437
3,093;-0,398;-0,677;0,406;-5,853;-0,213
3,109;-0,085;-0,800;0,033;-6,41;-0,702
1,136;2,373;-0,326;-0,508;-6,561;-1,011
2,077;-0,474;1,201;-0,302;-6,503;-0,791
0,786;0,946;-0,681;0,268;-5,09;0,342
0,886;0,818;0,611;1,851;-4,32;0,711
1,993;1,589;0,267;1,089;-5,506;-0,403
3,533;0,526;-0,579;-0,778;-6,464;-1,065
1,23;-2,465;-0,741;-0,178;-6,752;0,538
2,371;-0,853;-0,251;0,311;-4,615;-1,542
1,774;0,512;-0,095;0,819;-5,317;-0,589
3,117;0,258;-3,774;-0,344;-5,77;-1,182
0,911;1,962;0,238;-0,954;-6,2;-0,673
2,033;1,406;-0,949;0,394;-6,355;-0,216
2,553;0,497;-0,531;-0,935;-8,696;1,376
3,101;0,083;0,659;-0,528;-7,825;0,765
3,544;-1,548;-3,209;0,067;-8,824;-0,388
2,086;1,863;-0,903;0,957;-7,671;0,003
0,508;0,134;0,286;0,747;-6,423;-1,16
1,258;-1,546;-1,995;-0,954;-8,202;-0,175
0,938;0,433;2,940;-1,562;-6,851;0,101
4,35;0,103;1,862;-0,057;-7,923;-0,553
1,384;-0,57;1,347;-0,646;-9,172;-0,255
2,748;0,493;-0,332;0,114;-9,46;0,498
